Date,Open,High,Low,Close,Volume,Predicted_Close,Currency_Pair,Signal,Confidence
2024-01-01,1.18727,1.92461,0.85312,1.18154,2201,1.22984,EUR/USD,Hold,0.9
2024-01-02,1.47536,1.82881,0.54067,1.32296,error,1.03797,EUR/USD,Sell,N/A
2024-01-03,1.366,1.78415,0.54242,1.28539,4420,1.03888,EUR/USD,Sell,N/A
2024-01-04,1.29933,1.54684,0.99332,1.17805,4079,1.00117,EUR/USD,Sell,0.64
2024-01-05,1.07801,1.68386,0.68714,N/A,1832,1.48385,EUR/USD,Sell,0.68
2024-01-06,1.078,1.6326,0.68532,1.30289,error,1.00263,EUR/USD,Buy,0.69
2024-01-07,1.02904,1.62199,0.9064,,3806,1.05155,EUR/USD,Buy,0.73
2024-01-08,1.43309,1.98651,0.97362,1.05089,,1.1573,EUR/USD,Hold,0.92
2024-01-09,1.30056,1.69655,0.993,1.07643,3007,1.40372,EUR/USD,Buy,0.62
2024-01-10,1.35404,1.94602,0.87669,1.12298,3006,1.48105,EUR/USD,Buy,0.89
2024-01-11,1.01029,1.81557,0.68813,1.08034,3490,1.39501,EUR/USD,Hold,0.7
2024-01-12,1.48495,1.89741,0.54175,1.09328,2790,1.34528,EUR/USD,Hold,0.8
2024-01-13,1.41622,1.75132,0.88857,1.14255,1327,1.26065,EUR/USD,Hold,0.82
2024-01-14,1.10617,1.78845,0.7792,1.08669,4125,1.04335,EUR/USD,Buy,0.69
2024-01-15,1.09091,1.74626,0.71211,1.44838,3808,1.47909,EUR/USD,Buy,0.76
2024-01-16,1.0917,1.59762,0.95318,N/A,4310,1.3792,EUR/USD,Hold,0.71
2024-01-17,1.15212,1.86123,0.5556,1.26226,4300,1.31947,EUR/USD,Sell,0.53
2024-01-18,1.26238,1.64039,0.74631,1.2052,3626,1.37952,EUR/USD,Hold,0.72
2024-01-19,1.21597,1.51216,0.50568,1.49119,4122,1.36205,EUR/USD,Sell,0.55
2024-01-20,1.14561,1.82274,0.73433,1.05602,4680,1.31862,EUR/USD,Sell,0.7
2024-01-21,1.30593,1.58856,0.52815,1.19893,4675,1.49029,EUR/USD,Hold,0.8
2024-01-22,1.06975,1.97023,0.55941,1.48474,4054,1.45168,EUR/USD,Hold,0.79
2024-01-23,1.14607,1.97696,0.55876,N/A,2287,1.32333,EUR/USD,Hold,0.83
2024-01-24,1.18318,,0.82461,1.40854,4489,1.34659,EUR/USD,Buy,0.55
2024-01-25,1.22803,1.68508,0.87302,1.12895,4874,1.0258,EUR/USD,Sell,0.83
2024-01-26,1.39259,1.50773,0.79168,1.08544,3143,1.33496,EUR/USD,Buy,0.66
2024-01-27,1.09984,1.96416,0.98109,1.33432,2111,1.02208,EUR/USD,Buy,0.7
2024-01-28,1.25712,1.71409,0.68744,1.46469,4149,1.29413,EUR/USD,Hold,0.93
2024-01-29,1.29621,1.98333,0.64286,1.27838,2311,1.49968,EUR/USD,Buy,0.5
2024-01-30,1.02323,1.98181,0.9343,1.28581,4191,N/A,EUR/USD,Hold,0.79
2024-01-31,N/A,1.9265,0.6118,1.13999,3861,1.23661,EUR/USD,Sell,0.8
2024-02-01,1.08526,1.64722,0.98161,1.38475,3538,,EUR/USD,Hold,0.7
2024-02-02,1.03253,1.69255,0.50608,1.09352,4983,1.06026,EUR/USD,Buy,0.62
2024-02-03,1.47444,1.92557,0.98494,1.16184,1451,1.36551,EUR/USD,Buy,0.62
2024-02-04,1.48282,1.65846,0.52158,1.21272,2523,1.0963,EUR/USD,Hold,0.94
2024-02-05,1.4042,1.58475,0.94557,1.25381,1164,N/A,EUR/USD,Hold,0.72
2024-02-06,1.15231,1.7784,0.76385,1.1212,1181,1.21088,EUR/USD,Buy,0.67
2024-02-07,1.04884,1.96808,0.99648,N/A,3516,1.39767,EUR/USD,Sell,0.72
2024-02-08,1.34212,1.84801,0.5369,1.30531,1909,1.37253,EUR/USD,Sell,0.83
2024-02-09,1.22008,1.78503,0.77693,1.14432,3782,1.02744,EUR/USD,Hold,0.57
2024-02-10,1.06102,1.54859,0.98465,1.29062,1822,1.22757,EUR/USD,Sell,0.72
2024-02-11,1.24759,1.8075,0.76155,1.07718,,1.26122,EUR/USD,Buy,0.79
2024-02-12,1.01719,1.99503,0.8147,1.24057,3001,1.32227,EUR/USD,Hold,0.97
2024-02-13,1.45466,N/A,0.84787,1.26629,3054,1.32508,EUR/USD,Buy,
2024-02-14,1.12939,1.75916,0.72727,1.02591,1329,1.18235,EUR/USD,Buy,0.68
2024-02-15,1.33126,1.93869,0.81378,1.1683,1774,1.28034,EUR/USD,Sell,0.69
2024-02-16,1.15586,1.87038,0.79216,1.06721,4744,1.24053,EUR/USD,Hold,0.8
2024-02-17,1.26003,1.84851,0.95058,1.03169,3198,1.4425,EUR/USD,Hold,0.68
2024-02-18,1.27336,1.85124,0.52272,1.49498,4156,1.26513,EUR/USD,Sell,0.77
2024-02-19,1.09243,1.67975,0.64048,1.16118,1146,1.22052,EUR/USD,Buy,0.89
2024-02-20,1.48479,1.6468,0.97521,1.40494,4695,1.20224,EUR/USD,Buy,0.85
2024-02-21,1.38757,1.90468,0.94513,1.12732,4452,1.28621,EUR/USD,Buy,0.72
2024-02-22,1.46975,1.90506,0.72783,1.34075,1914,1.40199,EUR/USD,Buy,0.93
2024-02-23,1.44741,1.93354,0.81007,1.38011,2571,1.2692,EUR/USD,Hold,0.78
2024-02-24,1.29895,N/A,0.63869,1.29782,error,1.33083,EUR/USD,Hold,0.77
2024-02-25,1.46094,1.75567,0.59406,1.23579,3747,1.36893,EUR/USD,Sell,0.52
2024-02-26,1.04425,1.75076,0.73185,1.20592,1081,1.26008,EUR/USD,Sell,0.99
2024-02-27,1.09799,1.89915,0.67668,1.17443,1513,1.21341,EUR/USD,Hold,0.56
2024-02-28,1.02261,1.82498,0.79183,1.46476,2920,1.43833,EUR/USD,Hold,0.62
2024-02-29,,1.85098,0.53887,1.41531,3862,1.20875,EUR/USD,Buy,0.53
2024-03-01,1.19434,1.8979,0.9872,1.48251,3756,1.23097,EUR/USD,Buy,0.82
2024-03-02,1.13567,1.945,0.99311,1.06215,2939,1.49517,EUR/USD,Sell,0.61
2024-03-03,1.41437,1.669,0.84908,1.36543,4594,1.00012,EUR/USD,Hold,0.59
2024-03-04,1.17838,,0.76805,1.46917,1745,1.09274,EUR/USD,Sell,0.54
2024-03-05,N/A,1.54699,0.65476,1.09062,4070,1.19198,EUR/USD,Hold,0.55
2024-03-06,1.27135,1.78914,0.9069,1.03325,error,1.46629,EUR/USD,Buy,0.79
2024-03-07,1.07046,1.51797,0.84237,1.37056,error,1.03501,EUR/USD,Sell,0.84
2024-03-08,1.4011,1.7328,0.58131,1.28724,1470,1.00474,EUR/USD,Sell,
2024-03-09,1.03728,1.77132,0.95546,1.42091,4190,1.02634,EUR/USD,Hold,0.74
2024-03-10,1.49344,N/A,0.91127,1.06989,1395,1.04427,EUR/USD,Buy,0.84
2024-03-11,1.38612,1.79542,0.9749,1.39763,2555,1.0188,EUR/USD,Sell,0.51
2024-03-12,1.09936,1.51525,0.86286,1.10081,3308,1.23989,EUR/USD,Buy,0.66
2024-03-13,1.00276,1.51867,0.80671,1.08183,1804,1.29038,EUR/USD,Sell,0.99
2024-03-14,1.40773,1.9113,0.70912,1.08213,1933,1.13584,EUR/USD,Buy,0.79
2024-03-15,1.35343,1.6801,0.96636,1.40729,error,1.19914,EUR/USD,Hold,0.63
2024-03-16,1.3645,1.56353,0.93303,1.3326,2757,1.04585,EUR/USD,Sell,0.76
2024-03-17,1.38564,1.76112,0.52261,1.26153,1904,N/A,EUR/USD,Sell,0.67
2024-03-18,1.03702,1.885,0.51318,1.17942,4297,1.26126,EUR/USD,Buy,0.77
2024-03-19,1.17923,1.60791,0.68823,1.4386,2076,1.36614,EUR/USD,Buy,0.56
2024-03-20,1.05793,1.81145,0.90528,1.19622,3987,1.00167,EUR/USD,Sell,0.57
2024-03-21,1.43155,1.54267,0.99364,1.4083,2890,1.23366,EUR/USD,Hold,0.57
2024-03-22,1.31165,1.52584,0.57521,1.21957,2523,1.1485,EUR/USD,Buy,0.97
2024-03-23,1.16545,1.76568,0.79707,1.18847,4577,1.42641,EUR/USD,Buy,0.87
2024-03-24,1.03178,1.77032,0.69045,1.23134,3901,1.35778,EUR/USD,Buy,N/A
2024-03-25,1.15549,1.81871,0.98496,1.15069,error,1.29455,EUR/USD,Sell,0.59
2024-03-26,1.16259,1.86305,0.92106,1.3738,2303,1.13863,EUR/USD,Sell,0.87
2024-03-27,1.3648,1.98793,0.91916,1.25136,1592,1.45517,EUR/USD,Sell,0.58
2024-03-28,1.31878,1.75815,0.73435,1.11611,3761,1.02255,EUR/USD,Sell,0.62
2024-03-29,1.44361,1.66148,0.70741,1.44979,4229,1.05473,EUR/USD,Hold,0.98
2024-03-30,1.23611,1.89759,0.6367,1.19195,3679,1.19582,EUR/USD,Hold,0.63
2024-03-31,1.0598,1.63542,0.52819,1.27178,3106,1.06222,EUR/USD,Sell,0.83
2024-04-01,1.35662,1.71949,0.93236,1.45324,4798,1.47821,EUR/USD,Hold,0.99
2024-04-02,1.38039,1.53923,0.90645,1.31212,1127,1.39899,EUR/USD,Buy,0.69
2024-04-03,1.28064,1.51268,0.99986,1.05845,1735,1.12949,EUR/USD,Buy,0.51
2024-04-04,1.38548,1.98132,0.99832,1.46992,3768,1.29428,EUR/USD,Buy,0.62
2024-04-05,1.2469,1.91799,0.77772,1.31385,4953,1.49117,EUR/USD,Sell,0.92
2024-04-06,1.26137,1.84799,,1.16745,4186,1.4421,EUR/USD,Buy,0.93
2024-04-07,1.21377,1.70448,0.97238,1.06964,4280,1.3004,EUR/USD,Hold,N/A
2024-04-08,1.01271,1.58665,0.92482,1.39701,3573,1.45186,EUR/USD,Sell,0.56
2024-04-09,1.05395,1.57822,0.62367,1.31004,1520,1.49459,EUR/USD,Hold,0.9
2024-04-10,1.01571,1.62512,0.72527,1.26673,3599,1.37168,EUR/USD,Buy,0.96
2024-04-11,1.31821,1.77461,0.56458,1.44695,1236,1.03249,EUR/USD,Buy,
2024-04-12,1.15718,1.8573,0.97703,1.3943,2304,1.20079,EUR/USD,Buy,0.97
2024-04-13,1.25429,1.8301,0.80309,N/A,4430,1.41891,EUR/USD,Sell,0.91
2024-04-14,1.45378,1.63997,0.61432,1.15586,error,1.11528,EUR/USD,Hold,0.83
2024-04-15,1.12465,1.97743,0.83585,1.12424,2781,1.41532,EUR/USD,Sell,0.79
2024-04-16,1.20519,1.86895,0.80906,1.37197,2301,1.06017,EUR/USD,Sell,0.67
2024-04-17,1.37778,1.77718,0.67908,1.01677,4306,1.02347,EUR/USD,Buy,0.58
2024-04-18,1.1144,1.80586,,1.28494,3541,1.19205,EUR/USD,Sell,0.8
2024-04-19,1.03849,1.7098,0.83579,1.38123,3051,1.01837,EUR/USD,Sell,0.66
2024-04-20,1.14488,1.62387,0.76015,1.43838,3713,1.47864,EUR/USD,Buy,0.93
2024-04-21,1.08061,1.67799,0.88616,1.17104,1441,1.4131,EUR/USD,Sell,1.0
2024-04-22,1.46485,1.87892,0.76008,1.41063,3076,1.40038,EUR/USD,Buy,0.88
2024-04-23,1.40406,1.5072,0.92609,1.05532,4180,1.31489,EUR/USD,Buy,0.55
2024-04-24,1.3167,1.55804,0.77595,1.42323,3657,1.10816,EUR/USD,Buy,N/A
2024-04-25,1.43573,1.523,0.78047,1.06374,4798,1.25913,EUR/USD,Buy,N/A
2024-04-26,1.40184,1.52036,0.93833,1.19864,1804,1.29864,EUR/USD,Sell,0.83
2024-04-27,1.09329,1.92773,0.70174,1.39865,1074,1.26252,EUR/USD,Buy,0.88
2024-04-28,1.44628,1.85183,0.56701,1.07496,3885,1.13012,EUR/USD,Buy,0.96
2024-04-29,1.26967,1.73709,0.51439,1.11463,4217,1.25762,EUR/USD,Sell,0.72
2024-04-30,1.40372,1.54892,0.87757,N/A,3175,1.24559,EUR/USD,Sell,0.95
2024-05-01,1.44805,1.74581,0.81015,1.36002,4924,1.49817,EUR/USD,Hold,0.94
2024-05-02,1.159,1.73674,0.85204,1.32057,,1.44872,EUR/USD,Sell,0.66
2024-05-03,1.05503,1.5866,0.60648,1.34697,2379,1.23169,EUR/USD,Sell,0.93
2024-05-04,1.11397,1.71693,0.56819,1.27136,1040,,EUR/USD,Hold,0.69
2024-05-05,1.21355,1.69925,0.50727,1.1259,3981,1.37394,EUR/USD,Sell,0.65
2024-05-06,1.40901,1.80793,0.67529,1.17285,3081,1.01743,EUR/USD,Sell,0.82
2024-05-07,1.43037,1.81755,0.79496,1.0908,4088,1.44746,EUR/USD,Sell,0.66
2024-05-08,1.00348,1.52265,0.69612,1.45423,2700,1.43006,EUR/USD,Sell,0.82
2024-05-09,1.25537,1.68731,0.71874,1.2917,4224,1.22872,EUR/USD,Hold,0.8
2024-05-10,1.20871,1.81293,0.95208,1.20043,4045,1.19558,EUR/USD,,0.78
2024-05-11,1.11105,1.75157,0.67413,1.231,2401,1.13648,EUR/USD,Sell,0.69
2024-05-12,1.05993,1.92824,0.75699,1.47364,1587,1.23834,EUR/USD,Hold,0.77
2024-05-13,1.16881,1.82935,0.89183,1.07668,2622,1.02219,EUR/USD,Buy,0.8
2024-05-14,1.47145,1.58147,0.69827,1.29311,4700,1.4261,EUR/USD,Hold,0.77
,1.1616,1.53528,0.81104,N/A,4945,1.01771,EUR/USD,Buy,0.72
2024-05-16,1.2594,1.82121,0.93118,1.30573,1341,1.16453,EUR/USD,Hold,0.51
2024-05-17,1.35151,1.51326,0.97476,1.00906,3074,1.46579,EUR/USD,Hold,0.79
2024-05-18,1.18181,1.79289,0.57354,1.43606,4896,1.36761,EUR/USD,Sell,0.58
2024-05-19,1.48589,1.97012,0.96329,1.46606,4358,1.1407,EUR/USD,Buy,0.82
2024-05-20,1.48122,1.78774,0.74606,1.28257,1645,1.12632,EUR/USD,Sell,0.88
2024-05-21,1.12589,1.69408,0.62912,N/A,1730,1.00254,EUR/USD,Buy,0.75
2024-05-22,1.24862,,0.72957,1.46125,1167,1.34786,EUR/USD,Hold,0.77
2024-05-23,1.15044,1.72913,0.99002,1.35362,1609,1.02439,EUR/USD,Hold,0.98
2024-05-24,1.14242,1.77281,0.74631,N/A,3315,1.2663,EUR/USD,Buy,0.92
2024-05-25,1.01844,,0.66438,1.28814,2772,1.48106,EUR/USD,Sell,0.96
2024-05-26,1.30478,1.69305,0.8167,1.30336,3040,1.05473,EUR/USD,Sell,0.91
2024-05-27,1.25134,1.9806,0.62007,1.21207,3868,1.44724,EUR/USD,Sell,0.55
2024-05-28,1.02574,1.95268,0.53793,1.36822,1454,1.49574,EUR/USD,Sell,0.57
2024-05-29,1.13932,N/A,0.56444,,error,1.03076,EUR/USD,Hold,0.76
2024-05-30,1.45413,N/A,0.56402,1.46278,error,1.44145,EUR/USD,Hold,0.62
2024-05-31,1.11978,1.55039,0.57595,1.22542,4472,1.25804,EUR/USD,Hold,0.74
2024-06-01,,1.50911,0.56941,1.05662,3969,1.45326,EUR/USD,Hold,0.7
2024-06-02,1.24473,1.54722,0.82044,1.49242,error,1.28566,EUR/USD,Hold,0.77
2024-06-03,1.49283,1.8415,0.59094,1.41945,4547,1.33106,EUR/USD,Sell,0.87
2024-06-04,1.12103,1.53559,0.67283,1.06233,1701,1.27189,EUR/USD,Sell,0.86
2024-06-05,1.33607,1.65949,0.94839,1.46042,3681,1.43225,EUR/USD,Sell,0.76
2024-06-06,1.38081,1.92244,0.73698,1.43495,4629,1.36695,EUR/USD,Sell,0.91
2024-06-07,1.11882,1.51164,0.83378,1.25942,2599,1.26063,EUR/USD,Hold,0.72
2024-06-08,1.36411,1.90723,0.58616,1.29564,1129,1.43408,EUR/USD,Hold,0.95
2024-06-09,1.18389,1.64093,0.59614,1.1995,4067,1.12264,EUR/USD,Hold,0.54
2024-06-10,1.31615,1.55908,0.52043,1.02738,2845,1.07867,EUR/USD,Buy,0.98
2024-06-11,1.31676,1.84837,0.58447,1.1676,error,1.0802,EUR/USD,Sell,0.83
2024-06-12,1.26789,1.81447,0.6393,1.40143,4776,1.167,EUR/USD,Sell,0.69
2024-06-13,1.04514,1.93874,0.58851,1.00232,3866,1.11935,EUR/USD,Hold,0.6
2024-06-14,1.41765,1.86754,0.54435,1.16675,1692,1.46505,EUR/USD,Sell,0.74
2024-06-15,1.16039,1.90174,0.56032,1.19908,4363,1.05292,EUR/USD,Sell,0.6
2024-06-16,1.09326,1.64102,0.73039,1.2687,2394,1.3495,EUR/USD,Hold,0.58
,1.02039,1.58872,0.60317,1.45993,1793,,EUR/USD,Buy,0.81
2024-06-18,1.29545,1.87531,0.68213,1.17317,1028,1.44082,EUR/USD,Buy,0.76
2024-06-19,1.33878,1.90342,0.75171,1.17348,error,1.48066,EUR/USD,Buy,0.84
2024-06-20,1.00829,1.99525,0.8452,,4850,1.23274,EUR/USD,Hold,0.96
2024-06-21,1.25605,1.70631,0.51966,1.22611,2319,1.43954,EUR/USD,Sell,0.77
2024-06-22,1.11325,1.68601,0.89971,1.1123,3058,1.00257,EUR/USD,Hold,0.79
2024-06-23,1.32259,1.88821,0.81395,1.22622,4583,1.40997,EUR/USD,Hold,0.54
2024-06-24,1.08718,1.6704,0.54088,1.07043,3723,1.11431,EUR/USD,Sell,0.86
2024-06-25,1.34547,1.96538,0.93679,1.08819,2136,1.45435,EUR/USD,Buy,0.7
2024-06-26,1.19337,1.92921,0.96044,1.24918,1186,1.00056,EUR/USD,Buy,0.99
2024-06-27,1.46836,1.7145,0.53054,1.20946,3854,1.27809,EUR/USD,Hold,0.91
2024-06-28,1.06876,1.87544,0.63844,1.45742,error,1.37832,EUR/USD,Buy,0.76
2024-06-29,1.17053,1.87727,0.9031,1.1812,2250,1.12934,EUR/USD,Hold,0.56
2024-06-30,1.05674,1.55156,0.87413,1.29029,2333,1.09657,EUR/USD,Hold,0.93
2024-07-01,1.46235,1.95128,0.59226,1.31613,1097,1.04205,EUR/USD,Sell,0.9
2024-07-02,1.43867,1.75263,0.60467,1.00655,1054,1.16322,EUR/USD,Sell,0.59
2024-07-03,1.12897,1.91323,0.68524,1.33177,3670,1.27992,EUR/USD,Sell,0.65
2024-07-04,1.32999,1.66002,0.74226,1.08902,3711,1.05792,EUR/USD,Hold,0.9
2024-07-05,1.40861,1.94776,0.80913,1.48054,1757,1.18835,EUR/USD,Sell,0.59
2024-07-06,1.2776,1.6946,0.68446,,1405,1.00454,EUR/USD,Buy,0.96
2024-07-07,1.26483,1.50542,0.73127,1.20731,3116,1.40934,EUR/USD,Buy,0.71
2024-07-08,1.12093,1.95269,0.87374,1.04267,error,1.06422,EUR/USD,Hold,N/A
2024-07-09,1.04655,1.54564,0.51834,1.49844,2312,1.14167,EUR/USD,Hold,0.91
2024-07-10,1.44861,1.65966,0.62622,1.2511,2785,1.00921,EUR/USD,Sell,0.69
2024-07-11,1.45021,1.97503,0.85667,1.29769,error,1.21612,EUR/USD,Hold,0.76
2024-07-12,1.31655,1.9753,0.9476,1.03354,1750,1.42006,EUR/USD,Hold,0.56
2024-07-13,1.16951,1.78672,0.75584,1.37498,4219,1.19608,EUR/USD,Buy,0.5
,1.1746,1.81592,0.76606,1.10495,error,1.08975,EUR/USD,Buy,0.82
2024-07-15,1.36298,1.72422,0.55359,1.44903,2762,1.37685,EUR/USD,Sell,0.76
2024-07-16,1.44856,1.64661,0.72371,1.10257,4315,1.3944,EUR/USD,Hold,0.8
2024-07-17,1.44354,1.66433,0.76631,1.09534,4562,1.08688,EUR/USD,Hold,
2024-07-18,N/A,1.83626,0.62124,1.01827,4920,1.38543,EUR/USD,Buy,0.82
2024-07-19,1.32102,1.87619,0.63462,1.23603,error,1.47365,EUR/USD,,0.59
2024-07-20,1.04207,1.89579,0.68864,1.28242,4578,1.08319,EUR/USD,Buy,0.68
2024-07-21,1.08081,1.89481,0.51004,1.03285,1364,,EUR/USD,Sell,0.95
2024-07-22,1.44928,1.5456,0.66104,1.38776,3026,1.35429,EUR/USD,Buy,0.88
2024-07-23,1.30321,1.74721,0.60572,1.22664,1481,1.23679,EUR/USD,Hold,0.78
2024-07-24,1.0046,1.52878,0.66375,1.2622,3248,1.02896,EUR/USD,Sell,0.63
2024-07-25,1.05074,1.77476,0.55988,1.22038,1153,1.03735,EUR/USD,Buy,0.65
2024-07-26,1.33175,1.72077,0.94526,1.20038,4521,1.42621,EUR/USD,Buy,0.87
2024-07-27,1.00253,1.94385,N/A,1.27982,2524,1.49507,EUR/USD,Sell,0.93
2024-07-28,1.0804,1.67546,0.83955,1.07762,error,1.33803,EUR/USD,Sell,0.84
2024-07-29,1.27437,1.55853,0.89459,1.09096,3760,1.22298,EUR/USD,Buy,0.9
2024-07-30,1.34595,1.5715,0.74922,1.43089,3343,1.32379,EUR/USD,Hold,0.88
2024-07-31,1.32598,1.88076,0.54346,1.47306,2040,1.2972,EUR/USD,Buy,0.57
2024-08-01,1.11213,1.80911,0.76855,1.18665,2664,1.19181,EUR/USD,Sell,0.71
2024-08-02,1.35609,1.55056,0.79342,N/A,2240,1.03281,EUR/USD,Buy,0.58
2024-08-03,1.11862,1.54205,0.87272,1.322,1060,1.41076,EUR/USD,Sell,0.62
2024-08-04,1.1627,1.85048,0.71583,1.20437,1938,1.18592,EUR/USD,Sell,0.93
2024-08-05,1.37325,1.53638,0.56379,1.01269,2639,1.40939,EUR/USD,Hold,0.74
2024-08-06,1.32482,1.91093,0.64189,1.07808,error,1.12625,EUR/USD,Sell,0.77
2024-06-03,1.49283,1.8415,0.59094,1.41945,4547,1.33106,EUR/USD,Sell,0.87
2024-04-03,1.28064,1.51268,0.99986,1.05845,1735,1.12949,EUR/USD,Buy,0.51
2024-08-04,1.1627,1.85048,0.71583,1.20437,1938,1.18592,EUR/USD,Sell,0.93
2024-08-05,1.37325,1.53638,0.56379,1.01269,2639,1.40939,EUR/USD,Hold,0.74
2024-01-16,1.0917,1.59762,0.95318,N/A,4310,1.3792,EUR/USD,Hold,0.71
2024-04-14,1.45378,1.63997,0.61432,1.15586,error,1.11528,EUR/USD,Hold,0.83
2024-06-20,1.00829,1.99525,0.8452,,4850,1.23274,EUR/USD,Hold,0.96
2024-07-27,1.00253,1.94385,N/A,1.27982,2524,1.49507,EUR/USD,Sell,0.93
2024-03-16,1.3645,1.56353,0.93303,1.3326,2757,1.04585,EUR/USD,Sell,0.76
2024-05-21,1.12589,1.69408,0.62912,N/A,1730,1.00254,EUR/USD,Buy,0.75
